CN,INVYR,STATECD,COUNTYCD,O3PLOT,FIELD_ID,LOCATION_CNT,GROUND_LOC_CD,MEASYEAR,PLANT_INJ_CNT,PLANT_EVAL_CNT,PLANT_RATIO,SPECIES_EVAL_CNT,BIOSITE_INDEX,BIOSITE_INDEX_MULTIPLIER,SVRTY_CLASS_ZERO,SVRTY_CLASS_ONE,SVRTY_CLASS_TWO,SVRTY_CLASS_THREE,SVRTY_CLASS_FOUR,SVRTY_CLASS_FIVE,CREATED_DATE,MODIFIED_DATE
226075371010661,1997,39,1,11491.0,1149,1.0,1,1997,0.0,59.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 08:51:53,
226075358010661,1997,39,5,9191.0,919,1.0,1,1997,4.0,88.0,0.04545455,3.0,0.00966053,9.66053,101.0,1.0,0.0,1.0,2.0,0.0,2010-06-07 08:51:51,
226075357010661,1997,39,29,9611.0,961,1.0,1,1997,0.0,65.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 08:51:50,
226075359010661,1997,39,67,10341.0,1034,1.0,1,1997,0.0,74.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 08:51:51,
226075356010661,1997,39,69,3461.0,346,1.0,1,1997,1.0,93.0,0.01075269,3.0,0.00275172,2.75172,99.0,0.0,0.0,1.0,0.0,0.0,2010-06-07 08:51:50,
226075363010661,1997,39,73,2051.0,205,1.0,1,1997,20.0,77.0,0.25974026,3.0,0.03538814,35.38814,78.0,13.0,5.0,5.0,3.0,0.0,2010-06-07 08:51:52,
226075367010661,1997,39,79,1841.0,184,1.0,1,1997,11.0,62.0,0.17741935,3.0,0.0157825,15.7825,82.0,2.0,6.0,10.0,0.0,0.0,2010-06-07 08:51:52,
226075360010661,1997,39,81,8041.0,804,1.0,1,1997,6.0,86.0,0.06976744,3.0,0.01557429,15.57429,93.0,0.0,1.0,3.0,2.0,0.0,2010-06-07 08:51:51,
226075372010661,1997,39,87,301.0,30,1.0,1,1997,14.0,89.0,0.15730337,3.0,0.04116917,41.16917,84.0,1.0,4.0,6.0,3.0,1.0,2010-06-07 08:51:53,
226075366010661,1997,39,105,2421.0,242,1.0,1,1997,0.0,66.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 08:51:52,
226075361010661,1997,39,119,5291.0,529,1.0,1,1997,0.0,46.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 08:51:51,
226075362010661,1997,39,127,10451.0,1045,1.0,1,1997,4.0,62.0,0.06451613,3.0,0.01032982,10.32982,94.0,0.0,0.0,2.0,5.0,0.0,2010-06-07 08:51:51,
226075370010661,1997,39,131,4601.0,460,1.0,1,1997,1.0,89.0,0.01123596,3.0,0.00249375,2.49375,99.0,0.0,0.0,1.0,0.0,0.0,2010-06-07 08:51:53,
226075369010661,1997,39,141,3841.0,384,1.0,1,1997,3.0,59.0,0.05084746,3.0,0.02536444,25.36444,98.0,0.0,2.0,2.0,2.0,0.0,2010-06-07 08:51:53,
226075368010661,1997,39,141,14121.0,1412,1.0,1,1997,0.0,89.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 08:51:52,
226075374010661,1997,39,145,451.0,45,1.0,1,1997,0.0,75.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 08:51:53,
226075373010661,1997,39,145,1531.0,153,1.0,1,1997,0.0,72.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 08:51:53,
226075365010661,1997,39,163,1141.0,114,1.0,1,1997,5.0,85.0,0.05882353,3.0,0.01727957,17.27957,93.0,0.0,1.0,5.0,1.0,0.0,2010-06-07 08:51:52,
226075364010661,1997,39,163,1921.0,192,1.0,1,1997,0.0,81.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 08:51:52,
226077118010661,1998,39,1,11491.0,1149,1.0,1,1998,0.0,72.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:32:55,
226077105010661,1998,39,5,9191.0,919,1.0,1,1998,0.0,40.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:32:53,
226077104010661,1998,39,29,9611.0,961,1.0,1,1998,1.0,90.0,0.01111111,3.0,0.00161839,1.61839,99.0,0.0,1.0,0.0,0.0,0.0,2010-06-07 09:32:53,
226077106010661,1998,39,67,10341.0,1034,1.0,1,1998,11.0,62.0,0.17741935,3.0,0.05626778,56.26778,94.0,5.0,5.0,5.0,2.0,3.0,2010-06-07 09:32:53,
226077103010661,1998,39,69,3461.0,346,1.0,1,1998,5.0,57.0,0.0877193,3.0,0.00943056,9.43056,91.0,2.0,0.0,5.0,2.0,0.0,2010-06-07 09:32:52,
226077110010661,1998,39,73,2051.0,205,1.0,1,1998,14.0,27.0,0.51851852,2.0,0.05312122,53.12122,48.0,11.0,22.0,19.0,0.0,0.0,2010-06-07 09:32:54,
226077114010661,1998,39,79,1841.0,184,1.0,1,1998,8.0,25.0,0.32,2.0,0.04598661,45.98661,96.0,4.0,16.0,12.0,0.0,0.0,2010-06-07 09:32:55,
226077107010661,1998,39,81,8041.0,804,1.0,1,1998,5.0,56.0,0.08928571,3.0,0.00235298,2.35298,89.0,2.0,13.0,2.0,2.0,0.0,2010-06-07 09:32:53,
226077119010661,1998,39,87,301.0,30,1.0,1,1998,0.0,57.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:32:55,
226077113010661,1998,39,105,2421.0,242,1.0,1,1998,6.0,42.0,0.14285714,3.0,0.01177451,11.77451,90.0,7.0,7.0,10.0,0.0,0.0,2010-06-07 09:32:55,
226077108010661,1998,39,119,5291.0,529,1.0,1,1998,0.0,51.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:32:53,
226077109010661,1998,39,127,10451.0,1045,1.0,1,1998,6.0,11.0,0.54545455,1.0,0.06254545,62.54545,82.0,0.0,45.0,9.0,0.0,0.0,2010-06-07 09:32:54,
226077117010661,1998,39,131,4601.0,460,1.0,1,1998,0.0,71.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:32:55,
226077116010661,1998,39,141,3841.0,384,1.0,1,1998,0.0,60.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:32:55,
226077115010661,1998,39,141,14121.0,1412,1.0,1,1998,1.0,73.0,0.01369863,3.0,0.00371556,3.71556,99.0,0.0,0.0,0.0,0.0,1.0,2010-06-07 09:32:55,
226077121010661,1998,39,145,451.0,45,1.0,1,1998,3.0,30.0,0.1,3.0,0.00902667,9.02667,90.0,0.0,7.0,3.0,0.0,0.0,2010-06-07 09:32:56,
226077120010661,1998,39,145,1531.0,153,1.0,1,1998,0.0,30.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:32:55,
226077112010661,1998,39,163,1141.0,114,1.0,1,1998,4.0,43.0,0.09302326,3.0,0.04121905,41.21905,91.0,0.0,5.0,0.0,5.0,0.0,2010-06-07 09:32:54,
226077111010661,1998,39,163,1921.0,192,1.0,1,1998,8.0,29.0,0.27586207,2.0,0.05352667,53.52667,62.0,3.0,17.0,17.0,0.0,0.0,2010-06-07 09:32:54,
226079628010661,1999,39,1,11491.0,1149,1.0,1,1999,0.0,74.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:18,
226079615010661,1999,39,5,9191.0,919,1.0,1,1999,0.0,50.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:17,
226079616010661,1999,39,67,10341.0,1034,1.0,1,1999,0.0,20.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:17,
226079614010661,1999,39,69,3461.0,346,1.0,1,1999,0.0,38.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:17,
226079620010661,1999,39,73,2051.0,205,1.0,1,1999,0.0,55.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:17,
226079624010661,1999,39,79,1841.0,184,1.0,1,1999,2.0,24.0,0.08333333,2.0,0.01214286,12.14286,113.0,4.0,50.0,17.0,8.0,0.0,2010-06-07 09:50:18,
226079617010661,1999,39,81,8041.0,804,1.0,1,1999,0.0,20.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:17,
226079629010661,1999,39,87,301.0,30,1.0,1,1999,0.0,30.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:18,
226079623010661,1999,39,105,2421.0,242,1.0,1,1999,12.0,37.0,0.32432432,3.0,0.02574245,25.74245,86.0,14.0,16.0,5.0,0.0,0.0,2010-06-07 09:50:18,
226079618010661,1999,39,119,5291.0,529,1.0,1,1999,0.0,73.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:17,
226079619010661,1999,39,127,10451.0,1045,1.0,1,1999,0.0,33.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:17,
226079627010661,1999,39,131,4601.0,460,1.0,1,1999,0.0,78.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:18,
226079626010661,1999,39,141,3841.0,384,1.0,1,1999,0.0,54.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:18,
226079625010661,1999,39,141,14121.0,1412,1.0,1,1999,0.0,74.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:18,
226079631010661,1999,39,145,451.0,45,1.0,1,1999,0.0,36.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:18,
226079630010661,1999,39,145,1531.0,153,1.0,1,1999,0.0,31.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 09:50:18,
226079622010661,1999,39,163,1141.0,114,1.0,1,1999,3.0,47.0,0.06382979,4.0,0.00589219,5.89219,36.0,23.0,13.0,15.0,9.0,4.0,2010-06-07 09:50:17,
226079621010661,1999,39,163,1921.0,192,1.0,1,1999,5.0,36.0,0.13888889,3.0,0.00438155,4.38155,50.0,6.0,28.0,11.0,0.0,6.0,2010-06-07 09:50:17,
226145413010661,2000,39,67,10341.0,1034,1.0,1,2000,8.0,90.0,0.08888889,3.0,0.01568056,15.68056,91.0,2.0,6.0,0.0,0.0,1.0,2010-06-07 10:09:53,
226145426010661,2000,39,1,11491.0,1149,1.0,1,2000,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:54,
226145412010661,2000,39,5,9191.0,919,1.0,1,2000,0.0,111.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:52,
226145411010661,2000,39,29,9611.0,961,1.0,1,2000,0.0,100.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:52,
226145410010661,2000,39,69,3461.0,346,1.0,1,2000,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:52,
226145418010661,2000,39,73,2051.0,205,1.0,1,2000,0.0,107.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:53,
226145422010661,2000,39,79,1841.0,184,1.0,1,2000,0.0,66.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:54,
226145414010661,2000,39,81,8041.0,804,1.0,1,2000,7.0,66.0,0.10606061,3.0,0.01725789,17.25789,89.0,6.0,0.0,3.0,2.0,0.0,2010-06-07 10:09:53,
226145427010661,2000,39,87,301.0,30,1.0,1,2000,0.0,131.0,0.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:54,
226145421010661,2000,39,105,2421.0,242,1.0,1,2000,20.0,80.0,0.25,3.0,0.1548,154.8,75.0,0.0,5.0,3.0,8.0,10.0,2010-06-07 10:09:53,
226145415010661,2000,39,119,5291.0,529,1.0,1,2000,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:53,
226145417010661,2000,39,127,10451.0,1045,1.0,1,2000,2.0,69.0,0.02898551,4.0,0.00226181,2.26181,97.0,1.0,1.0,0.0,0.0,0.0,2010-06-07 10:09:53,
226145425010661,2000,39,131,4601.0,460,1.0,1,2000,0.0,83.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:54,
226145424010661,2000,39,141,3841.0,384,1.0,1,2000,0.0,105.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:54,
226145423010661,2000,39,141,10141.0,1014,1.0,1,2000,0.0,77.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:54,
226145429010661,2000,39,145,451.0,45,1.0,1,2000,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:54,
226145428010661,2000,39,145,1531.0,153,1.0,1,2000,4.0,74.0,0.05405405,3.0,0.00780952,7.80952,95.0,0.0,5.0,0.0,0.0,0.0,2010-06-07 10:09:54,
226145420010661,2000,39,163,1141.0,114,1.0,1,2000,0.0,80.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:53,
226145419010661,2000,39,163,1921.0,192,1.0,1,2000,0.0,114.0,0.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:09:53,
226148985010661,2001,39,1,3921.0,392,1.0,1,2001,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:38:57,
226149163010661,2001,39,7,7431.0,743,1.0,1,2001,0.0,106.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:15,
226149101010661,2001,39,13,8321.0,832,1.0,1,2001,0.0,72.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:09,
226149045010661,2001,39,15,6481.0,648,1.0,1,2001,2.0,90.0,0.02222222,3.0,0.00532,5.32,94.0,0.0,0.0,4.0,1.0,0.0,2010-06-07 10:39:03,
226149111010661,2001,39,37,14591.0,1459,1.0,1,2001,22.0,87.0,0.25287356,4.0,0.06598417,65.98417,75.0,5.0,3.0,3.0,9.0,5.0,2010-06-07 10:39:10,
226149108010661,2001,39,41,2511.0,251,1.0,1,2001,0.0,80.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:09,
226149109010661,2001,39,41,8681.0,868,1.0,1,2001,0.0,102.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:09,
226149169010661,2001,39,43,9581.0,958,1.0,1,2001,0.0,85.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:16,
226149044010661,2001,39,47,12131.0,1213,1.0,1,2001,0.0,101.0,0.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:03,
226149047010661,2001,39,57,14351.0,1435,1.0,1,2001,19.0,92.0,0.20652174,4.0,0.0387975,38.7975,79.0,0.0,8.0,9.0,4.0,0.0,2010-06-07 10:39:03,
226149102010661,2001,39,59,4441.0,444,1.0,1,2001,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:09,
226149043010661,2001,39,71,8741.0,874,1.0,1,2001,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:03,
226149041010661,2001,39,73,12521.0,1252,1.0,1,2001,0.0,93.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:03,
226149168010661,2001,39,77,13861.0,1386,1.0,1,2001,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:16,
226148984010661,2001,39,79,3701.0,370,1.0,1,2001,0.0,106.0,0.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:38:57,
226149107010661,2001,39,83,12991.0,1299,1.0,1,2001,0.0,58.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:09,
226149167010661,2001,39,85,2351.0,235,1.0,1,2001,11.0,81.0,0.13580247,4.0,0.03134545,31.34545,85.0,0.0,10.0,4.0,1.0,0.0,2010-06-07 10:39:16,
226149106010661,2001,39,103,4691.0,469,1.0,1,2001,0.0,60.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:09,
226149165010661,2001,39,103,5321.0,532,1.0,1,2001,19.0,134.0,0.14179104,5.0,0.0499775,49.9775,84.0,1.0,1.0,3.0,9.0,2.0,2010-06-07 10:39:16,
226148982010661,2001,39,105,7461.0,746,1.0,1,2001,0.0,115.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:38:57,
226149038010661,2001,39,111,10871.0,1087,1.0,1,2001,7.0,70.0,0.1,3.0,0.01169222,11.69222,90.0,1.0,3.0,4.0,1.0,0.0,2010-06-07 10:39:03,
226149042010661,2001,39,119,11801.0,1180,1.0,1,2001,0.0,60.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:03,
226149040010661,2001,39,131,8671.0,867,1.0,1,2001,0.0,146.0,0.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:03,
226149166010661,2001,39,133,311.0,31,1.0,1,2001,1.0,91.0,0.01098901,4.0,0.00278667,2.78667,99.0,0.0,0.0,1.0,0.0,0.0,2010-06-07 10:39:16,
226149046010661,2001,39,135,2871.0,287,1.0,1,2001,0.0,85.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:03,
226148983010661,2001,39,145,13481.0,1348,1.0,1,2001,11.0,91.0,0.12087912,3.0,0.00359032,3.59032,88.0,8.0,3.0,1.0,0.0,0.0,2010-06-07 10:38:57,
226149105010661,2001,39,151,4531.0,453,1.0,1,2001,0.0,105.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:09,
226149104010661,2001,39,151,13541.0,1354,1.0,1,2001,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:09,
226149103010661,2001,39,157,8191.0,819,1.0,1,2001,0.0,60.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:09,
226149039010661,2001,39,163,5741.0,574,1.0,1,2001,0.0,118.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:03,
226149037010661,2001,39,167,10111.0,1011,1.0,1,2001,0.0,64.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:02,
226149110010661,2001,39,169,12741.0,1274,1.0,1,2001,0.0,80.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:10,
226149171010661,2001,39,173,9181.0,918,1.0,1,2001,0.0,132.0,0.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:17,
226149112010661,2001,39,175,6571.0,657,1.0,1,2001,0.0,100.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 10:39:10,
226151654010661,2002,39,1,3921.0,392,1.0,1,2002,0.0,78.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:02,
226151825010661,2002,39,7,7431.0,743,1.0,1,2002,0.0,163.0,0.0,6.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:21,
226151709010661,2002,39,13,15641.0,1564,1.0,1,2002,0.0,135.0,0.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:07,
226151720010661,2002,39,15,6481.0,648,1.0,1,2002,10.0,86.0,0.11627907,4.0,0.00786,7.86,95.0,2.0,2.0,5.0,3.0,0.0,2010-06-07 12:09:08,
226151777010661,2002,39,37,4851.0,485,1.0,1,2002,2.0,77.0,0.02597403,3.0,7.339e-05,0.07339,100.0,3.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:14,
226151775010661,2002,39,41,8681.0,868,1.0,1,2002,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:14,
226151778010661,2002,39,41,8921.0,892,1.0,1,2002,0.0,89.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:14,
226151830010661,2002,39,43,9581.0,958,1.0,1,2002,2.0,90.0,0.02222222,3.0,0.00333556,3.33556,98.0,0.0,1.0,1.0,0.0,0.0,2010-06-07 12:09:22,
226151719010661,2002,39,47,12131.0,1213,1.0,1,2002,0.0,59.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:08,
226151722010661,2002,39,57,14351.0,1435,1.0,1,2002,0.0,116.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:08,
226151771010661,2002,39,59,3181.0,318,1.0,1,2002,0.0,120.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:14,
226151718010661,2002,39,71,8741.0,874,1.0,1,2002,0.0,46.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:08,
226151716010661,2002,39,73,1881.0,188,1.0,1,2002,2.0,118.0,0.01694915,5.0,0.00067118,0.67118,92.0,0.0,1.0,3.0,3.0,0.0,2010-06-07 12:09:08,
226151829010661,2002,39,77,13861.0,1386,1.0,1,2002,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:22,
226151653010661,2002,39,79,3701.0,370,1.0,1,2002,12.0,90.0,0.13333333,3.0,0.01260972,12.60972,81.0,4.0,4.0,6.0,4.0,0.0,2010-06-07 12:09:02,
226151827010661,2002,39,85,2351.0,235,1.0,1,2002,2.0,144.0,0.01388889,5.0,0.00017306,0.17306,98.0,1.0,1.0,1.0,0.0,0.0,2010-06-07 12:09:22,
226151774010661,2002,39,89,1221.0,122,1.0,1,2002,0.0,60.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:14,
226151824010661,2002,39,99,1461.0,146,1.0,1,2002,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:21,
226151826010661,2002,39,103,5321.0,532,1.0,1,2002,7.0,90.0,0.07777778,3.0,0.01030222,10.30222,92.0,1.0,4.0,2.0,0.0,0.0,2010-06-07 12:09:22,
226151828010661,2002,39,103,6151.0,615,1.0,1,2002,0.0,60.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:22,
226151650010661,2002,39,105,7461.0,746,1.0,1,2002,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:02,
226151713010661,2002,39,111,4841.0,484,1.0,1,2002,5.0,120.0,0.04166667,4.0,0.0074875,7.4875,96.0,0.0,1.0,2.0,2.0,0.0,2010-06-07 12:09:07,
226151717010661,2002,39,119,11801.0,1180,1.0,1,2002,0.0,60.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:08,
226151715010661,2002,39,131,8671.0,867,1.0,1,2002,0.0,117.0,0.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:07,
226151721010661,2002,39,135,2871.0,287,1.0,1,2002,0.0,92.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:08,
226151655010661,2002,39,145,4511.0,451,1.0,1,2002,0.0,141.0,0.0,6.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:02,
226151773010661,2002,39,151,4531.0,453,1.0,1,2002,0.0,102.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:14,
226151772010661,2002,39,151,10621.0,1062,1.0,1,2002,0.0,60.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:14,
